[31m2024-04-23 08:55:24,417[0;39m [32m[INFO][0;39m technical.spring.services.ServicesApplication restartedMain [32mStarting ServicesApplication using Java 1.8.0_292 on WPF45DE29 with PID 17388 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-Java\DLTE-Java-Technical-6\Spring-Services\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-Java\DLTE-Java-Technical-6\Spring-Services)
[0;39m[31m2024-04-23 08:55:27,216[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 08:55:27,232[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 08:55:27,442[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 08:55:27,492[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-23 08:55:27,501[0;39m [32m[INFO][0;39m technical.spring.services.ServicesApplication restartedMain [32mStarted ServicesApplication in 3.832 seconds (JVM running for 5.102)
[0;39m[31m2024-04-23 09:02:50,017[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 09:02:50,017[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 09:02:50,017[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8083-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-23 09:02:50,142[0;39m [32m[ERROR][0;39m technical.review.spring.services.EmployeeServices http-nio-8083-exec-1 [32mUser inserted successfully!!
[0;39m
