[31m2024-04-05 11:43:16,794[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarting DaoTest using Java 1.8.0_292 on WPF45DE29 with PID 18040 (started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO)
[0;39m[31m2024-04-05 12:06:38,919[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:06:38,954[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 24 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:06:40,092[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:06:40,100[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:06:40,512[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:06:40,517[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:06:40,759[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarted DaoTest in 3.098 seconds (JVM running for 6.401)
[0;39m[31m2024-04-05 12:06:40,922[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:06:40,954[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:07:04,751[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarting DaoTest using Java 1.8.0_292 on WPF45DE29 with PID 25476 (started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO)
[0;39m[31m2024-04-05 12:07:04,754[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:07:05,350[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:07:05,372[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:07:06,387[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:07:06,393[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:07:06,840[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:07:06,846[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:07:07,101[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarted DaoTest in 2.875 seconds (JVM running for 5.872)
[0;39m[31m2024-04-05 12:07:07,293[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:07:07,325[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:12:40,039[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarting DaoTest using Java 1.8.0_292 on WPF45DE29 with PID 23276 (started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO)
[0;39m[31m2024-04-05 12:12:40,039[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:12:40,676[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:12:40,694[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:12:41,642[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:12:41,658[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:12:42,131[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:12:42,131[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:12:42,368[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarted DaoTest in 2.909 seconds (JVM running for 5.742)
[0;39m[31m2024-04-05 12:12:42,621[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:12:42,654[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:13:52,229[0;39m [32m[INFO][0;39m com.project.dao.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45DE29 with PID 10664 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO)
[0;39m[31m2024-04-05 12:13:52,230[0;39m [32m[INFO][0;39m com.project.dao.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:13:52,309[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-05 12:13:52,309[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-05 12:13:53,240[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:13:53,262[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:13:53,807[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:13:53,807[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:13:53,981[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:13:53,981[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:13:54,123[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-05 12:13:54,155[0;39m [32m[INFO][0;39m com.project.dao.DemoApplication restartedMain [32mStarted DemoApplication in 2.62 seconds (JVM running for 3.859)
[0;39m[31m2024-04-05 12:13:54,186[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:13:54,227[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:14:14,703[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarting DaoTest using Java 1.8.0_292 on WPF45DE29 with PID 3812 (started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO)
[0;39m[31m2024-04-05 12:14:14,703[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:14:15,385[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:14:15,404[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:14:16,342[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:14:16,358[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:14:16,818[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:14:16,833[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:14:17,085[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarted DaoTest in 2.929 seconds (JVM running for 6.173)
[0;39m[31m2024-04-05 12:14:17,244[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:14:17,268[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:15:14,516[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarting DaoTest using Java 1.8.0_292 on WPF45DE29 with PID 8624 (started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO)
[0;39m[31m2024-04-05 12:15:14,516[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:15:15,160[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:15:15,176[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:15:16,260[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:15:16,260[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:15:16,828[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:15:16,844[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:15:17,064[0;39m [32m[INFO][0;39m com.project.dao.DaoTest main [32mStarted DaoTest in 3.12 seconds (JVM running for 6.369)
[0;39m[31m2024-04-05 12:15:17,212[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:15:17,241[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 13:58:18,543[0;39m [32m[INFO][0;39m com.project.dao.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45DE29 with PID 15916 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-DAO)
[0;39m[31m2024-04-05 13:58:18,543[0;39m [32m[INFO][0;39m com.project.dao.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 13:58:18,654[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-05 13:58:18,654[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-05 13:58:19,505[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 13:58:19,537[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 19 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 13:58:20,169[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
