16:37:07.705 [34m[main][0;39m INFO  org.example.UserFileRepository - [34msanathNew User saved successfully[0;39m 
22:24:24.453 [31m[main][0;39m WARN  org.example.App - [31mReached maximum attempte.......blocked your account!![0;39m 
22:24:33.742 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
22:25:03.780 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
22:25:06.893 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
22:25:09.059 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
22:25:14.589 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
22:25:14.589 [31m[main][0;39m WARN  org.example.App - [31mReached maximum attempte.......blocked your account!![0;39m 
22:30:26.103 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
07:46:28.749 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
07:46:36.948 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
07:46:39.895 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
07:46:45.675 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
07:46:48.527 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
07:46:48.527 [31m[main][0;39m WARN  org.example.App - [31mReached maximum attempte.......blocked your account!![0;39m 
09:21:58.126 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
09:24:42.438 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
10:55:20.118 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
09:49:50.421 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
09:49:53.201 [34m[main][0;39m INFO  org.example.App - [34mIncorrect password[0;39m 
09:54:24.685 [34m[main][0;39m INFO  org.example.App - [34mPassword correct[0;39m 
09:59:34.484 [31m[main][0;39m WARN  org.example.App - [31mInvalid entry....entry properly[0;39m 
09:59:41.268 [31m[main][0;39m WARN  org.example.App - [31mInvalid entry....entry properly[0;39m 
10:01:00.719 [31m[main][0;39m WARN  org.example.App - [31mInvalid entry....entry properly[0;39m 
10:02:55.053 [31m[main][0;39m WARN  org.example.App - [31mInvalid entry....entry properly[0;39m 
10:14:11.585 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
12:03:05.804 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
12:03:08.980 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
12:03:11.308 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
12:03:12.905 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
12:03:12.905 [31m[main][0;39m WARN  org.example.App - [31mReached maximum attempte.......blocked your account!![0;39m 
12:03:22.320 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
17:55:41.200 [34m[main][0;39m INFO  org.example.App - [34mPassword correct[0;39m 
17:56:17.332 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
17:56:23.090 [34m[main][0;39m INFO  org.example.App - [34mPassword correct[0;39m 
18:02:45.888 [34m[main][0;39m INFO  org.example.App - [34mPassword correct[0;39m 
18:03:00.660 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
18:03:04.647 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
18:03:06.563 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
18:03:08.430 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
18:03:09.827 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
18:03:09.828 [31m[main][0;39m WARN  org.example.App - [31mReached maximum attempte.......blocked your account!![0;39m 
18:04:44.956 [34m[main][0;39m INFO  org.example.App - [34mPassword correct[0;39m 
14:01:04.122 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
14:01:09.344 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
14:01:11.854 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
14:01:13.784 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
14:01:17.064 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
14:01:17.064 [31m[main][0;39m WARN  org.example.App - [31mReached maximum attempte.......blocked your account!![0;39m 
14:01:38.175 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
14:01:44.648 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
14:01:48.421 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
14:01:51.650 [34m[main][0;39m INFO  org.example.App - [34mLogged In successfully!!![0;39m 
